Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
2019-10-06 22:48:54.207089: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-06 22:48:54.532739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
1088/3675 [=======>......................] - ETA: 1s - loss: 0.3132 - acc: 0.8993
1184/3675 [========>.....................] - ETA: 1s - loss: 0.3139 - acc: 0.8992
1280/3675 [=========>....................] - ETA: 1s - loss: 0.3137 - acc: 0.8993
1376/3675 [==========>...................] - ETA: 1s - loss: 0.3134 - acc: 0.8993
1472/3675 [===========>..................] - ETA: 1s - loss: 0.3135 - acc: 0.8995
1568/3675 [===========>..................] - ETA: 1s - loss: 0.3133 - acc: 0.8996
1664/3675 [============>.................] - ETA: 1s - loss: 0.3134 - acc: 0.8996
1760/3675 [=============>................] - ETA: 1s - loss: 0.3125 - acc: 0.8998
1856/3675 [==============>...............] - ETA: 1s - loss: 0.3117 - acc: 0.8997
1952/3675 [==============>...............] - ETA: 1s - loss: 0.3125 - acc: 0.8996
2048/3675 [===============>..............] - ETA: 0s - loss: 0.3122 - acc: 0.8996
2144/3675 [================>.............] - ETA: 0s - loss: 0.3126 - acc: 0.8996
2240/3675 [=================>............] - ETA: 0s - loss: 0.3124 - acc: 0.8996
2336/3675 [==================>...........] - ETA: 0s - loss: 0.3126 - acc: 0.8997
2432/3675 [==================>...........] - ETA: 0s - loss: 0.3126 - acc: 0.8997
2528/3675 [===================>..........] - ETA: 0s - loss: 0.3123 - acc: 0.8996
2624/3675 [====================>.........] - ETA: 0s - loss: 0.3120 - acc: 0.8996
2720/3675 [=====================>........] - ETA: 0s - loss: 0.3120 - acc: 0.8995
2816/3675 [=====================>........] - ETA: 0s - loss: 0.3125 - acc: 0.8994
2912/3675 [======================>.......] - ETA: 0s - loss: 0.3124 - acc: 0.8994
3008/3675 [=======================>......] - ETA: 0s - loss: 0.3123 - acc: 0.8994
3104/3675 [========================>.....] - ETA: 0s - loss: 0.3122 - acc: 0.8994
3200/3675 [=========================>....] - ETA: 0s - loss: 0.3120 - acc: 0.8993
3296/3675 [=========================>....] - ETA: 0s - loss: 0.3119 - acc: 0.8993
3392/3675 [==========================>...] - ETA: 0s - loss: 0.3116 - acc: 0.8994
3488/3675 [===========================>..] - ETA: 0s - loss: 0.3118 - acc: 0.8993
3584/3675 [============================>.] - ETA: 0s - loss: 0.3119 - acc: 0.8993
3675/3675 [==============================] - 2s 595us/step - loss: 0.3118 - acc: 0.8994
Epoch 3/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2975 - acc: 0.9031
 128/3675 [>.............................] - ETA: 2s - loss: 0.2957 - acc: 0.9031
 224/3675 [>.............................] - ETA: 1s - loss: 0.3037 - acc: 0.8991
 320/3675 [=>............................] - ETA: 1s - loss: 0.3019 - acc: 0.8994
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2989 - acc: 0.8998
 512/3675 [===>..........................] - ETA: 1s - loss: 0.3018 - acc: 0.8998
 608/3675 [===>..........................] - ETA: 1s - loss: 0.3007 - acc: 0.8993
 704/3675 [====>.........................] - ETA: 1s - loss: 0.3012 - acc: 0.8997
 800/3675 [=====>........................] - ETA: 1s - loss: 0.3020 - acc: 0.8995
 896/3675 [======>.......................] - ETA: 1s - loss: 0.3026 - acc: 0.8997
 992/3675 [=======>......................] - ETA: 1s - loss: 0.3028 - acc: 0.8996
1088/3675 [=======>......................] - ETA: 1s - loss: 0.3016 - acc: 0.8995
1184/3675 [========>.....................] - ETA: 1s - loss: 0.3025 - acc: 0.8996
1280/3675 [=========>....................] - ETA: 1s - loss: 0.3034 - acc: 0.8996
1376/3675 [==========>...................] - ETA: 1s - loss: 0.3048 - acc: 0.8996
1472/3675 [===========>..................] - ETA: 1s - loss: 0.3054 - acc: 0.8997
1568/3675 [===========>..................] - ETA: 1s - loss: 0.3050 - acc: 0.8997
1664/3675 [============>.................] - ETA: 1s - loss: 0.3043 - acc: 0.8997
1760/3675 [=============>................] - ETA: 1s - loss: 0.3046 - acc: 0.8998
1856/3675 [==============>...............] - ETA: 1s - loss: 0.3045 - acc: 0.8996
1952/3675 [==============>...............] - ETA: 0s - loss: 0.3046 - acc: 0.8996
2048/3675 [===============>..............] - ETA: 0s - loss: 0.3041 - acc: 0.8996
2144/3675 [================>.............] - ETA: 0s - loss: 0.3046 - acc: 0.8995
2240/3675 [=================>............] - ETA: 0s - loss: 0.3046 - acc: 0.8995
2336/3675 [==================>...........] - ETA: 0s - loss: 0.3043 - acc: 0.8996
2432/3675 [==================>...........] - ETA: 0s - loss: 0.3037 - acc: 0.8996
2528/3675 [===================>..........] - ETA: 0s - loss: 0.3037 - acc: 0.8997
2624/3675 [====================>.........] - ETA: 0s - loss: 0.3038 - acc: 0.8997
2720/3675 [=====================>........] - ETA: 0s - loss: 0.3034 - acc: 0.8997
2816/3675 [=====================>........] - ETA: 0s - loss: 0.3038 - acc: 0.8996
2912/3675 [======================>.......] - ETA: 0s - loss: 0.3035 - acc: 0.8996
3008/3675 [=======================>......] - ETA: 0s - loss: 0.3037 - acc: 0.8997
3104/3675 [========================>.....] - ETA: 0s - loss: 0.3037 - acc: 0.8997
3200/3675 [=========================>....] - ETA: 0s - loss: 0.3040 - acc: 0.8998
3296/3675 [=========================>....] - ETA: 0s - loss: 0.3035 - acc: 0.8998
3392/3675 [==========================>...] - ETA: 0s - loss: 0.3031 - acc: 0.8998
3488/3675 [===========================>..] - ETA: 0s - loss: 0.3034 - acc: 0.8998
3584/3675 [============================>.] - ETA: 0s - loss: 0.3035 - acc: 0.8998
3675/3675 [==============================] - 2s 581us/step - loss: 0.3036 - acc: 0.8998
Epoch 4/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2917 - acc: 0.9000
 128/3675 [>.............................] - ETA: 2s - loss: 0.2929 - acc: 0.9008
 224/3675 [>.............................] - ETA: 2s - loss: 0.2927 - acc: 0.9009
 320/3675 [=>............................] - ETA: 1s - loss: 0.2912 - acc: 0.9009
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2924 - acc: 0.9000
 512/3675 [===>..........................] - ETA: 1s - loss: 0.2919 - acc: 0.9000
 608/3675 [===>..........................] - ETA: 1s - loss: 0.2971 - acc: 0.8995
 704/3675 [====>.........................] - ETA: 1s - loss: 0.2974 - acc: 0.8997
 800/3675 [=====>........................] - ETA: 1s - loss: 0.2966 - acc: 0.8995
 896/3675 [======>.......................] - ETA: 1s - loss: 0.2964 - acc: 0.8998
 992/3675 [=======>......................] - ETA: 1s - loss: 0.2951 - acc: 0.8996
1088/3675 [=======>......................] - ETA: 1s - loss: 0.2949 - acc: 0.8997
1184/3675 [========>.....................] - ETA: 1s - loss: 0.2962 - acc: 0.8996
1280/3675 [=========>....................] - ETA: 1s - loss: 0.2968 - acc: 0.8995
1376/3675 [==========>...................] - ETA: 1s - loss: 0.2972 - acc: 0.8996
1472/3675 [===========>..................] - ETA: 1s - loss: 0.2972 - acc: 0.8998
1568/3675 [===========>..................] - ETA: 1s - loss: 0.2961 - acc: 0.8997
1664/3675 [============>.................] - ETA: 1s - loss: 0.2956 - acc: 0.8996
1760/3675 [=============>................] - ETA: 1s - loss: 0.2950 - acc: 0.8997
1856/3675 [==============>...............] - ETA: 1s - loss: 0.2957 - acc: 0.8995
1952/3675 [==============>...............] - ETA: 1s - loss: 0.2950 - acc: 0.8997
2048/3675 [===============>..............] - ETA: 0s - loss: 0.2951 - acc: 0.8998
2144/3675 [================>.............] - ETA: 0s - loss: 0.2949 - acc: 0.8999
2240/3675 [=================>............] - ETA: 0s - loss: 0.2950 - acc: 0.9000
2336/3675 [==================>...........] - ETA: 0s - loss: 0.2951 - acc: 0.9000
2432/3675 [==================>...........] - ETA: 0s - loss: 0.2954 - acc: 0.9001
2528/3675 [===================>..........] - ETA: 0s - loss: 0.2948 - acc: 0.9004
2624/3675 [====================>.........] - ETA: 0s - loss: 0.2951 - acc: 0.9003
2720/3675 [=====================>........] - ETA: 0s - loss: 0.2947 - acc: 0.9004
2816/3675 [=====================>........] - ETA: 0s - loss: 0.2947 - acc: 0.9004
2912/3675 [======================>.......] - ETA: 0s - loss: 0.2949 - acc: 0.9003
3008/3675 [=======================>......] - ETA: 0s - loss: 0.2949 - acc: 0.9002
3104/3675 [========================>.....] - ETA: 0s - loss: 0.2947 - acc: 0.9002
3200/3675 [=========================>....] - ETA: 0s - loss: 0.2946 - acc: 0.9002
3296/3675 [=========================>....] - ETA: 0s - loss: 0.2945 - acc: 0.9000
3392/3675 [==========================>...] - ETA: 0s - loss: 0.2942 - acc: 0.9000
3488/3675 [===========================>..] - ETA: 0s - loss: 0.2945 - acc: 0.9000
3584/3675 [============================>.] - ETA: 0s - loss: 0.2941 - acc: 0.9001
3675/3675 [==============================] - 2s 584us/step - loss: 0.2936 - acc: 0.9001
Epoch 5/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2846 - acc: 0.9031
 128/3675 [>.............................] - ETA: 2s - loss: 0.2697 - acc: 0.9031
 224/3675 [>.............................] - ETA: 2s - loss: 0.2763 - acc: 0.9013
 320/3675 [=>............................] - ETA: 2s - loss: 0.2790 - acc: 0.9009
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2819 - acc: 0.9019
 512/3675 [===>..........................] - ETA: 1s - loss: 0.2825 - acc: 0.9018
 608/3675 [===>..........................] - ETA: 1s - loss: 0.2786 - acc: 0.9030
 704/3675 [====>.........................] - ETA: 1s - loss: 0.2813 - acc: 0.9023
 800/3675 [=====>........................] - ETA: 1s - loss: 0.2808 - acc: 0.9022
 896/3675 [======>.......................] - ETA: 1s - loss: 0.2787 - acc: 0.9031
 992/3675 [=======>......................] - ETA: 1s - loss: 0.2794 - acc: 0.9027
1088/3675 [=======>......................] - ETA: 1s - loss: 0.2811 - acc: 0.9022
1184/3675 [========>.....................] - ETA: 1s - loss: 0.2798 - acc: 0.9024
1280/3675 [=========>....................] - ETA: 1s - loss: 0.2813 - acc: 0.9022
1376/3675 [==========>...................] - ETA: 1s - loss: 0.2815 - acc: 0.9020
1472/3675 [===========>..................] - ETA: 1s - loss: 0.2811 - acc: 0.9020
1568/3675 [===========>..................] - ETA: 1s - loss: 0.2812 - acc: 0.9020
1664/3675 [============>.................] - ETA: 1s - loss: 0.2796 - acc: 0.9025
1760/3675 [=============>................] - ETA: 1s - loss: 0.2793 - acc: 0.9025
1856/3675 [==============>...............] - ETA: 1s - loss: 0.2816 - acc: 0.9019
1952/3675 [==============>...............] - ETA: 1s - loss: 0.2811 - acc: 0.9022
2048/3675 [===============>..............] - ETA: 0s - loss: 0.2808 - acc: 0.9021
2144/3675 [================>.............] - ETA: 0s - loss: 0.2808 - acc: 0.9018
2240/3675 [=================>............] - ETA: 0s - loss: 0.2812 - acc: 0.9018
2336/3675 [==================>...........] - ETA: 0s - loss: 0.2816 - acc: 0.9018
2432/3675 [==================>...........] - ETA: 0s - loss: 0.2813 - acc: 0.9016
2528/3675 [===================>..........] - ETA: 0s - loss: 0.2802 - acc: 0.9017
2624/3675 [====================>.........] - ETA: 0s - loss: 0.2811 - acc: 0.9016
2720/3675 [=====================>........] - ETA: 0s - loss: 0.2809 - acc: 0.9016
2816/3675 [=====================>........] - ETA: 0s - loss: 0.2815 - acc: 0.9016
2912/3675 [======================>.......] - ETA: 0s - loss: 0.2812 - acc: 0.9016
3008/3675 [=======================>......] - ETA: 0s - loss: 0.2817 - acc: 0.9015
3104/3675 [========================>.....] - ETA: 0s - loss: 0.2820 - acc: 0.9015
3200/3675 [=========================>....] - ETA: 0s - loss: 0.2821 - acc: 0.9017
3296/3675 [=========================>....] - ETA: 0s - loss: 0.2824 - acc: 0.9017
3392/3675 [==========================>...] - ETA: 0s - loss: 0.2821 - acc: 0.9017
3488/3675 [===========================>..] - ETA: 0s - loss: 0.2829 - acc: 0.9017
3584/3675 [============================>.] - ETA: 0s - loss: 0.2829 - acc: 0.9018
3675/3675 [==============================] - 2s 586us/step - loss: 0.2826 - acc: 0.9017
Epoch 6/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2597 - acc: 0.9062
 128/3675 [>.............................] - ETA: 2s - loss: 0.2633 - acc: 0.9078
 224/3675 [>.............................] - ETA: 1s - loss: 0.2659 - acc: 0.9067
 320/3675 [=>............................] - ETA: 1s - loss: 0.2644 - acc: 0.9050
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2693 - acc: 0.9026
 512/3675 [===>..........................] - ETA: 1s - loss: 0.2699 - acc: 0.9027
 608/3675 [===>..........................] - ETA: 1s - loss: 0.2679 - acc: 0.9033
 704/3675 [====>.........................] - ETA: 1s - loss: 0.2664 - acc: 0.9033
 800/3675 [=====>........................] - ETA: 1s - loss: 0.2677 - acc: 0.9031
 896/3675 [======>.......................] - ETA: 1s - loss: 0.2675 - acc: 0.9033
 992/3675 [=======>......................] - ETA: 1s - loss: 0.2671 - acc: 0.9032
1088/3675 [=======>......................] - ETA: 1s - loss: 0.2672 - acc: 0.9035
1184/3675 [========>.....................] - ETA: 1s - loss: 0.2651 - acc: 0.9041
1280/3675 [=========>....................] - ETA: 1s - loss: 0.2647 - acc: 0.9041
1376/3675 [==========>...................] - ETA: 1s - loss: 0.2649 - acc: 0.9042
1472/3675 [===========>..................] - ETA: 1s - loss: 0.2661 - acc: 0.9042
1568/3675 [===========>..................] - ETA: 1s - loss: 0.2663 - acc: 0.9041
1664/3675 [============>.................] - ETA: 1s - loss: 0.2664 - acc: 0.9041
1760/3675 [=============>................] - ETA: 1s - loss: 0.2657 - acc: 0.9043
1856/3675 [==============>...............] - ETA: 1s - loss: 0.2657 - acc: 0.9043
1952/3675 [==============>...............] - ETA: 1s - loss: 0.2652 - acc: 0.9045
2048/3675 [===============>..............] - ETA: 0s - loss: 0.2654 - acc: 0.9043
2144/3675 [================>.............] - ETA: 0s - loss: 0.2654 - acc: 0.9044
2240/3675 [=================>............] - ETA: 0s - loss: 0.2651 - acc: 0.9042
2336/3675 [==================>...........] - ETA: 0s - loss: 0.2653 - acc: 0.9041
2432/3675 [==================>...........] - ETA: 0s - loss: 0.2656 - acc: 0.9042
2528/3675 [===================>..........] - ETA: 0s - loss: 0.2660 - acc: 0.9043
2624/3675 [====================>.........] - ETA: 0s - loss: 0.2664 - acc: 0.9044
2720/3675 [=====================>........] - ETA: 0s - loss: 0.2667 - acc: 0.9044
2816/3675 [=====================>........] - ETA: 0s - loss: 0.2669 - acc: 0.9044
2912/3675 [======================>.......] - ETA: 0s - loss: 0.2671 - acc: 0.9042
3008/3675 [=======================>......] - ETA: 0s - loss: 0.2682 - acc: 0.9041
3104/3675 [========================>.....] - ETA: 0s - loss: 0.2687 - acc: 0.9039
3200/3675 [=========================>....] - ETA: 0s - loss: 0.2688 - acc: 0.9037
3296/3675 [=========================>....] - ETA: 0s - loss: 0.2686 - acc: 0.9037
3392/3675 [==========================>...] - ETA: 0s - loss: 0.2687 - acc: 0.9035
3488/3675 [===========================>..] - ETA: 0s - loss: 0.2691 - acc: 0.9034
3584/3675 [============================>.] - ETA: 0s - loss: 0.2699 - acc: 0.9032
3675/3675 [==============================] - 2s 590us/step - loss: 0.2703 - acc: 0.9032
Epoch 7/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2555 - acc: 0.9062
 128/3675 [>.............................] - ETA: 2s - loss: 0.2567 - acc: 0.9086
 224/3675 [>.............................] - ETA: 2s - loss: 0.2597 - acc: 0.9094
 320/3675 [=>............................] - ETA: 2s - loss: 0.2527 - acc: 0.9094
 416/3675 [==>...........................] - ETA: 1s - loss: 0.2552 - acc: 0.9087
 512/3675 [===>..........................] - ETA: 1s - loss: 0.2540 - acc: 0.9094
 608/3675 [===>..........................] - ETA: 1s - loss: 0.2573 - acc: 0.9084
 704/3675 [====>.........................] - ETA: 1s - loss: 0.2595 - acc: 0.9078
 800/3675 [=====>........................] - ETA: 1s - loss: 0.2602 - acc: 0.9074
 896/3675 [======>.......................] - ETA: 1s - loss: 0.2597 - acc: 0.9071
 992/3675 [=======>......................] - ETA: 1s - loss: 0.2588 - acc: 0.9075
1088/3675 [=======>......................] - ETA: 1s - loss: 0.2585 - acc: 0.9074
1184/3675 [========>.....................] - ETA: 1s - loss: 0.2581 - acc: 0.9073
1280/3675 [=========>....................] - ETA: 1s - loss: 0.2587 - acc: 0.9073
1376/3675 [==========>...................] - ETA: 1s - loss: 0.2599 - acc: 0.9064
1472/3675 [===========>..................] - ETA: 1s - loss: 0.2596 - acc: 0.9064
1568/3675 [===========>..................] - ETA: 1s - loss: 0.2592 - acc: 0.9068
1664/3675 [============>.................] - ETA: 1s - loss: 0.2582 - acc: 0.9070
1760/3675 [=============>................] - ETA: 1s - loss: 0.2574 - acc: 0.9068
1856/3675 [==============>...............] - ETA: 1s - loss: 0.2575 - acc: 0.9068
1952/3675 [==============>...............] - ETA: 1s - loss: 0.2573 - acc: 0.9072
2048/3675 [===============>..............] - ETA: 0s - loss: 0.2572 - acc: 0.9072
2144/3675 [================>.............] - ETA: 0s - loss: 0.2562 - acc: 0.9073
2240/3675 [=================>............] - ETA: 0s - loss: 0.2553 - acc: 0.9075
2336/3675 [==================>...........] - ETA: 0s - loss: 0.2549 - acc: 0.9076
2432/3675 [==================>...........] - ETA: 0s - loss: 0.2552 - acc: 0.9073
2528/3675 [===================>..........] - ETA: 0s - loss: 0.2556 - acc: 0.9072
2624/3675 [====================>.........] - ETA: 0s - loss: 0.2553 - acc: 0.9071
2720/3675 [=====================>........] - ETA: 0s - loss: 0.2563 - acc: 0.9068
2816/3675 [=====================>........] - ETA: 0s - loss: 0.2558 - acc: 0.9069
2912/3675 [======================>.......] - ETA: 0s - loss: 0.2558 - acc: 0.9068
3008/3675 [=======================>......] - ETA: 0s - loss: 0.2566 - acc: 0.9065
3104/3675 [========================>.....] - ETA: 0s - loss: 0.2566 - acc: 0.9064
3200/3675 [=========================>....] - ETA: 0s - loss: 0.2560 - acc: 0.9065
3296/3675 [=========================>....] - ETA: 0s - loss: 0.2553 - acc: 0.9068
3392/3675 [==========================>...] - ETA: 0s - loss: 0.2557 - acc: 0.9066
3488/3675 [===========================>..] - ETA: 0s - loss: 0.2555 - acc: 0.9069
3584/3675 [============================>.] - ETA: 0s - loss: 0.2556 - acc: 0.9069
3675/3675 [==============================] - 2s 588us/step - loss: 0.2557 - acc: 0.9069
Epoch 8/30

  32/3675 [..............................] - ETA: 2s - loss: 0.2556 - acc: 0.9031
 128/3675 [>.............................] - ETA: 2s - loss: 0.2388 - acc: 0.9117
 224/3675 [>.............................] - ETA: 2s - loss: 0.2385 - acc: 0.9116
 320/3675 [=>............................] - ETA: 1s - loss: 0.2299 - acc: 0.9150
